constituency_name,region_name,country_name,constituency_type,2017_con,2017_lab,2017_ld,2017_ukip,2017_green,2017_snp,2017_pc,2017_dup,2017_sf,2017_sdlp,2017_uup,2017_alliance,2017_other,2019_con,2019_lab,2019_ld,2019_brexit,2019_green,2019_snp,2019_pc,2019_dup,2019_sf,2019_sdlp,2019_uup,2019_alliance,2019_other
Aberavon,Wales,Wales,County,0.177,0.681,0.018,0.04,0,0,0.083,0,0,0,0,0,0,0.206,0.538,0.034,0.098,0.014,0,0.086,0,0,0,0,0,0.023
Aberconwy,Wales,Wales,County,0.446,0.426,0.029,0,0,0,0.099,0,0,0,0,0,0,0.461,0.397,0.057,0,0,0,0.085,0,0,0,0,0,0
Aberdeen North,Scotland,Scotland,Borough,0.227,0.3,0.046,0,0,0.413,0,0,0,0,0,0,0.014,0.201,0.132,0.076,0.027,0.024,0.54,0,0,0,0,0,0,0
Aberdeen South,Scotland,Scotland,Borough,0.421,0.205,0.059,0,0,0.315,0,0,0,0,0,0,0,0.359,0.084,0.11,0,0,0.447,0,0,0,0,0,0,0
Airdrie and Shotts,Scotland,Scotland,County,0.232,0.371,0.021,0,0,0.376,0,0,0,0,0,0,0,0.176,0.32,0.036,0,0.017,0.451,0,0,0,0,0,0,0
Aldershot,South East,England,Borough,0.551,0.316,0.074,0.037,0.022,0,0,0,0,0,0,0,0,0.584,0.235,0.144,0,0.037,0,0,0,0,0,0,0,0
Aldridge-Brownhills,West Midlands,England,Borough,0.654,0.298,0.033,0,0,0,0,0,0,0,0,0,0.014,0.708,0.204,0.06,0,0.02,0,0,0,0,0,0,0,0.009
Altrincham and Sale West,North West,England,Borough,0.51,0.388,0.077,0,0.019,0,0,0,0,0,0,0,0.006,0.48,0.368,0.11,0,0.029,0,0,0,0,0,0,0,0.012
Alyn and Deeside,Wales,Wales,County,0.404,0.521,0.024,0.025,0,0,0.026,0,0,0,0,0,0,0.42,0.425,0.059,0.062,0,0,0.034,0,0,0,0,0,0
Amber Valley,East Midlands,England,County,0.565,0.384,0.024,0,0.014,0,0,0,0,0,0,0,0.012,0.639,0.268,0.063,0,0.03,0,0,0,0,0,0,0,0
Angus,Scotland,Scotland,County,0.452,0.13,0.033,0,0,0.386,0,0,0,0,0,0,0,0.404,0.048,0.057,0,0,0.491,0,0,0,0,0,0,0
Arfon,Wales,Wales,County,0.164,0.405,0.023,0,0,0,0.408,0,0,0,0,0,0,0.152,0.356,0,0.04,0,0,0.452,0,0,0,0,0,0
Argyll and Bute,Scotland,Scotland,County,0.332,0.126,0.182,0,0,0.36,0,0,0,0,0,0,0,0.352,0.068,0.142,0,0,0.438,0,0,0,0,0,0,0
Arundel and South Downs,South East,England,County,0.624,0.227,0.079,0.028,0.042,0,0,0,0,0,0,0,0,0.579,0.158,0.212,0,0.041,0,0,0,0,0,0,0,0.009
Ashfield,East Midlands,England,County,0.417,0.426,0.019,0.038,0.008,0,0,0,0,0,0,0,0.092,0.393,0.244,0.023,0.051,0.014,0,0,0,0,0,0,0,0.276
Ashford,South East,England,County,0.59,0.298,0.052,0.037,0.023,0,0,0,0,0,0,0,0,0.621,0.22,0.101,0,0.044,0,0,0,0,0,0,0,0.014
Ashton-Under-Lyne,North West,England,Borough,0.32,0.604,0.016,0.047,0.013,0,0,0,0,0,0,0,0,0.37,0.481,0.036,0.082,0.031,0,0,0,0,0,0,0,0
Aylesbury,South East,England,County,0.55,0.3,0.096,0.022,0.021,0,0,0,0,0,0,0,0.011,0.54,0.254,0.166,0,0.04,0,0,0,0,0,0,0,0
Ayr_ Carrick and Cumnock,Scotland,Scotland,County,0.401,0.239,0.019,0,0,0.341,0,0,0,0,0,0,0,0.385,0.133,0.046,0,0,0.435,0,0,0,0,0,0,0
Banbury,South East,England,County,0.542,0.341,0.056,0.026,0.02,0,0,0,0,0,0,0,0.015,0.543,0.276,0.14,0,0.041,0,0,0,0,0,0,0,0
Banff and Buchan,Scotland,Scotland,County,0.48,0.095,0.035,0,0,0.391,0,0,0,0,0,0,0,0.501,0.041,0.054,0,0,0.404,0,0,0,0,0,0,0
Barking,London,England,Borough,0.225,0.678,0.013,0.064,0.015,0,0,0,0,0,0,0,0.006,0.265,0.612,0.033,0.072,0.018,0,0,0,0,0,0,0,0
Barnsley Central,Yorkshire and The Humber,England,Borough,0.241,0.639,0.014,0.085,0.015,0,0,0,0,0,0,0,0.005,0.214,0.401,0.032,0.304,0.024,0,0,0,0,0,0,0,0.024
Barnsley East,Yorkshire and The Humber,England,County,0.27,0.595,0.018,0.08,0,0,0,0,0,0,0,0,0.037,0.273,0.376,0.035,0.292,0.024,0,0,0,0,0,0,0,0
Barrow and Furness,North West,England,County,0.47,0.475,0.027,0.02,0.008,0,0,0,0,0,0,0,0,0.519,0.393,0.044,0.029,0.015,0,0,0,0,0,0,0,0
Basildon and Billericay,East,England,Borough,0.61,0.311,0.034,0.045,0,0,0,0,0,0,0,0,0,0.671,0.208,0.085,0,0.032,0,0,0,0,0,0,0,0.005
Basingstoke,South East,England,Borough,0.527,0.358,0.061,0.03,0.02,0,0,0,0,0,0,0,0.004,0.541,0.281,0.125,0,0.039,0,0,0,0,0,0,0,0.014
Bassetlaw,East Midlands,England,County,0.433,0.526,0.022,0,0,0,0,0,0,0,0,0,0.019,0.552,0.277,0.066,0.106,0,0,0,0,0,0,0,0,0
Bath,South West,England,Borough,0.358,0.147,0.473,0,0.023,0,0,0,0,0,0,0,0,0.309,0.127,0.545,0.012,0,0,0,0,0,0,0,0,0.007
Batley and Spen,Yorkshire and The Humber,England,Borough,0.388,0.555,0.023,0,0.013,0,0,0,0,0,0,0,0.021,0.36,0.427,0.047,0.032,0.013,0,0,0,0,0,0,0,0.122
Battersea,London,England,Borough,0.415,0.459,0.08,0.006,0.016,0,0,0,0,0,0,0,0.023,0.361,0.455,0.153,0.006,0.025,0,0,0,0,0,0,0,0
Beaconsfield,South East,England,County,0.653,0.214,0.079,0.029,0.025,0,0,0,0,0,0,0,0,0.561,0.099,0,0,0.035,0,0,0,0,0,0,0,0.304
Beckenham,London,England,Borough,0.593,0.301,0.079,0,0.027,0,0,0,0,0,0,0,0,0.54,0.258,0.162,0,0.041,0,0,0,0,0,0,0,0
Bedford,East,England,Borough,0.452,0.468,0.059,0,0.021,0,0,0,0,0,0,0,0,0.43,0.433,0.097,0.019,0.02,0,0,0,0,0,0,0,0
Belfast East,Northern Ireland,Northern Ireland,Borough,0.01,0,0,0,0.013,0,0,0.558,0.021,0.004,0.033,0.36,0.001,0,0,0,0,0,0,0,0.492,0,0,0.059,0.449,0
Belfast North,Northern Ireland,Northern Ireland,Borough,0,0,0,0,0.014,0,0,0.462,0.417,0.045,0,0.054,0.008,0,0,0,0,0,0,0,0.431,0.471,0,0,0.098,0
Belfast South,Northern Ireland,Northern Ireland,Borough,0.006,0,0,0,0.051,0,0,0.304,0.163,0.259,0.035,0.182,0,0,0,0,0,0,0,0,0.247,0,0.572,0.027,0.143,0.012
Belfast West,Northern Ireland,Northern Ireland,Borough,0,0,0,0,0,0,0,0.134,0.667,0.07,0,0.018,0.11,0,0,0,0,0,0,0,0.135,0.538,0.077,0,0.049,0.202
Bermondsey and Old Southwark,London,England,Borough,0.13,0.532,0.311,0.014,0.011,0,0,0,0,0,0,0,0.002,0.165,0.541,0.266,0.028,0,0,0,0,0,0,0,0,0
Berwickshire_ Roxburgh and Selkirk,Scotland,Scotland,County,0.539,0.086,0.047,0,0,0.328,0,0,0,0,0,0,0,0.484,0.047,0.081,0,0,0.388,0,0,0,0,0,0,0
Berwick-Upon-Tweed,North East,England,County,0.525,0.246,0.211,0,0.019,0,0,0,0,0,0,0,0,0.569,0.216,0.182,0,0.033,0,0,0,0,0,0,0,0
Bethnal Green and Bow,London,England,Borough,0.127,0.718,0.05,0.015,0.025,0,0,0,0,0,0,0,0.065,0.108,0.727,0.097,0.018,0.042,0,0,0,0,0,0,0,0.007
Beverley and Holderness,Yorkshire and The Humber,England,County,0.584,0.332,0.05,0,0.013,0,0,0,0,0,0,0,0.021,0.621,0.239,0.087,0,0.026,0,0,0,0,0,0,0,0.027
Bexhill and Battle,South East,England,County,0.62,0.247,0.075,0.034,0.024,0,0,0,0,0,0,0,0,0.636,0.195,0.123,0,0.046,0,0,0,0,0,0,0,0
Bexleyheath and Crayford,London,England,Borough,0.556,0.355,0.027,0.043,0.013,0,0,0,0,0,0,0,0.006,0.598,0.295,0.065,0,0.03,0,0,0,0,0,0,0,0.012
Birkenhead,North West,England,Borough,0.184,0.769,0.026,0,0.022,0,0,0,0,0,0,0,0,0.131,0.59,0.038,0.035,0.033,0,0,0,0,0,0,0,0.172
Birmingham_ Edgbaston,West Midlands,England,Borough,0.395,0.553,0.036,0,0.013,0,0,0,0,0,0,0,0.004,0.369,0.501,0.079,0.025,0.026,0,0,0,0,0,0,0,0
Birmingham_ Erdington,West Midlands,England,Borough,0.384,0.58,0.02,0,0.016,0,0,0,0,0,0,0,0,0.401,0.503,0.037,0.041,0.018,0,0,0,0,0,0,0,0
Birmingham_ Hall Green,West Midlands,England,Borough,0.151,0.776,0.058,0,0.015,0,0,0,0,0,0,0,0,0.139,0.678,0.069,0.017,0.015,0,0,0,0,0,0,0,0.081
Birmingham_ Hodge Hill,West Midlands,England,Borough,0.142,0.811,0.017,0.022,0.008,0,0,0,0,0,0,0,0,0.15,0.787,0.017,0.034,0.007,0,0,0,0,0,0,0,0.006
Birmingham_ Ladywood,West Midlands,England,Borough,0.132,0.827,0.028,0,0.013,0,0,0,0,0,0,0,0,0.113,0.792,0.053,0.02,0.022,0,0,0,0,0,0,0,0
Birmingham_ Northfield,West Midlands,England,Borough,0.427,0.532,0.022,0,0.019,0,0,0,0,0,0,0,0,0.463,0.425,0.046,0.038,0.022,0,0,0,0,0,0,0,0.006
Birmingham_ Perry Barr,West Midlands,England,Borough,0.265,0.681,0.024,0,0.013,0,0,0,0,0,0,0,0.016,0.268,0.631,0.045,0.033,0.02,0,0,0,0,0,0,0,0.004
Birmingham_ Selly Oak,West Midlands,England,Borough,0.319,0.629,0.034,0,0.018,0,0,0,0,0,0,0,0,0.309,0.56,0.064,0.029,0.037,0,0,0,0,0,0,0,0
Birmingham_ Yardley,West Midlands,England,Borough,0.198,0.571,0.179,0.043,0.006,0,0,0,0,0,0,0,0.002,0.298,0.548,0.088,0.053,0.014,0,0,0,0,0,0,0,0
Bishop Auckland,North East,England,County,0.469,0.481,0.027,0,0,0,0,0,0,0,0,0,0.023,0.537,0.359,0.048,0.056,0,0,0,0,0,0,0,0,0
Blackburn,North West,England,Borough,0.269,0.698,0.015,0,0,0,0,0,0,0,0,0,0.018,0.24,0.649,0.025,0.062,0.017,0,0,0,0,0,0,0,0.007
Blackley and Broughton,North West,England,Borough,0.216,0.704,0.018,0.045,0.012,0,0,0,0,0,0,0,0.004,0.246,0.619,0.041,0.071,0.024,0,0,0,0,0,0,0,0
Blackpool North and Cleveleys,North West,England,Borough,0.494,0.445,0.018,0.034,0.009,0,0,0,0,0,0,0,0,0.576,0.355,0.039,0,0.019,0,0,0,0,0,0,0,0.011
Blackpool South,North West,England,Borough,0.431,0.503,0.018,0.038,0.01,0,0,0,0,0,0,0,0,0.496,0.383,0.031,0.061,0.017,0,0,0,0,0,0,0,0.011
Blaenau Gwent,Wales,Wales,County,0.148,0.58,0.009,0.03,0,0,0.212,0,0,0,0,0,0.021,0.19,0.492,0.043,0.206,0.013,0,0.057,0,0,0,0,0,0
Blaydon,North East,England,Borough,0.281,0.561,0.091,0.051,0.012,0,0,0,0,0,0,0,0.004,0.312,0.433,0.081,0.128,0.028,0,0,0,0,0,0,0,0.018
Blyth Valley,North East,England,Borough,0.373,0.559,0.046,0,0.022,0,0,0,0,0,0,0,0,0.427,0.409,0.053,0.083,0.028,0,0,0,0,0,0,0,0
Bognor Regis and Littlehampton,South East,England,County,0.59,0.249,0.065,0.036,0.019,0,0,0,0,0,0,0,0.041,0.635,0.196,0.11,0,0.036,0,0,0,0,0,0,0,0.024
Bolsover,East Midlands,England,County,0.406,0.519,0.029,0.046,0,0,0,0,0,0,0,0,0,0.474,0.359,0.038,0.09,0.017,0,0,0,0,0,0,0,0.021
Bolton North East,North West,England,Borough,0.422,0.506,0.029,0.035,0.008,0,0,0,0,0,0,0,0,0.454,0.445,0.042,0.043,0.016,0,0,0,0,0,0,0,0
Bolton South East,North West,England,Borough,0.297,0.607,0.018,0.066,0.013,0,0,0,0,0,0,0,0,0.343,0.53,0.035,0.073,0.019,0,0,0,0,0,0,0,0
Bolton West,North West,England,County,0.479,0.461,0.029,0.031,0,0,0,0,0,0,0,0,0,0.553,0.373,0.055,0,0.019,0,0,0,0,0,0,0,0
Bootle,North West,England,Borough,0.12,0.84,0.017,0,0.014,0,0,0,0,0,0,0,0.008,0.092,0.794,0.037,0.053,0.024,0,0,0,0,0,0,0,0
Boston and Skegness,East Midlands,England,County,0.636,0.25,0.018,0.077,0.013,0,0,0,0,0,0,0,0.007,0.767,0.152,0.047,0,0,0,0,0,0,0,0,0,0.034
Bosworth,East Midlands,England,County,0.567,0.241,0.173,0,0.019,0,0,0,0,0,0,0,0,0.639,0.173,0.161,0,0.027,0,0,0,0,0,0,0,0
Bournemouth East,South West,England,Borough,0.519,0.356,0.065,0.029,0.025,0,0,0,0,0,0,0,0.006,0.506,0.327,0.11,0,0.042,0,0,0,0,0,0,0,0.015
Bournemouth West,South West,England,Borough,0.535,0.362,0.066,0,0.028,0,0,0,0,0,0,0,0.009,0.534,0.313,0.107,0,0.046,0,0,0,0,0,0,0,0
Bracknell,South East,England,County,0.588,0.302,0.075,0.027,0,0,0,0,0,0,0,0,0.008,0.587,0.222,0.143,0,0.038,0,0,0,0,0,0,0,0.01
Bradford East,Yorkshire and The Humber,England,Borough,0.204,0.654,0.018,0.03,0.006,0,0,0,0,0,0,0,0.088,0.219,0.63,0.075,0.061,0.015,0,0,0,0,0,0,0,0
Bradford South,Yorkshire and The Humber,England,Borough,0.382,0.545,0.013,0.043,0.009,0,0,0,0,0,0,0,0.009,0.404,0.463,0.038,0.071,0.025,0,0,0,0,0,0,0,0
Bradford West,Yorkshire and The Humber,England,Borough,0.166,0.647,0.016,0.019,0.011,0,0,0,0,0,0,0,0.142,0.152,0.762,0.03,0.035,0.018,0,0,0,0,0,0,0,0.002
Braintree,East,England,County,0.628,0.276,0.043,0.035,0.018,0,0,0,0,0,0,0,0,0.675,0.187,0.095,0,0,0,0,0,0,0,0,0,0.043
Brecon and Radnorshire,Wales,Wales,County,0.486,0.177,0.291,0.014,0,0,0.031,0,0,0,0,0,0,0.531,0.095,0.359,0,0,0,0,0,0,0,0,0,0.014
Brent Central,London,England,Borough,0.195,0.731,0.048,0.011,0.015,0,0,0,0,0,0,0,0,0.222,0.647,0.099,0,0.033,0,0,0,0,0,0,0,0
Brentford and Isleworth,London,England,Borough,0.376,0.574,0.05,0,0,0,0,0,0,0,0,0,0,0.322,0.502,0.125,0.02,0.031,0,0,0,0,0,0,0,0
Brent North,London,England,Borough,0.327,0.629,0.029,0,0.012,0,0,0,0,0,0,0,0.004,0.363,0.519,0.078,0.018,0.016,0,0,0,0,0,0,0,0.005
Brentwood and Ongar,East,England,County,0.658,0.204,0.084,0.035,0.017,0,0,0,0,0,0,0,0.002,0.686,0.137,0.136,0,0.032,0,0,0,0,0,0,0,0.01
Bridgend,Wales,Wales,County,0.398,0.507,0.021,0.018,0,0,0.041,0,0,0,0,0,0.015,0.431,0.403,0.056,0.043,0.019,0,0.048,0,0,0,0,0,0
Bridgwater and West Somerset,South West,England,County,0.551,0.286,0.109,0.036,0.018,0,0,0,0,0,0,0,0,0.621,0.198,0.135,0,0.033,0,0,0,0,0,0,0,0.013
Brigg and Goole,Yorkshire and The Humber,England,County,0.604,0.33,0.019,0.035,0.012,0,0,0,0,0,0,0,0,0.713,0.207,0.05,0,0.03,0,0,0,0,0,0,0,0
Brighton_ Kemptown,South East,England,Borough,0.383,0.583,0.03,0,0,0,0,0,0,0,0,0,0.004,0.35,0.516,0.061,0.027,0.046,0,0,0,0,0,0,0,0
Brighton_ Pavilion,South East,England,Borough,0.192,0.268,0,0.011,0.523,0,0,0,0,0,0,0,0.007,0.175,0.228,0,0.013,0.572,0,0,0,0,0,0,0,0.012
Bristol East,South West,England,Borough,0.344,0.607,0.027,0,0.022,0,0,0,0,0,0,0,0,0.324,0.531,0.068,0.036,0.04,0,0,0,0,0,0,0,0
Bristol North West,South West,England,Borough,0.418,0.507,0.052,0,0.023,0,0,0,0,0,0,0,0,0.387,0.489,0.088,0,0.035,0,0,0,0,0,0,0,0
Bristol South,South West,England,Borough,0.307,0.601,0.033,0.031,0.026,0,0,0,0,0,0,0,0.002,0.327,0.505,0.077,0.042,0.049,0,0,0,0,0,0,0,0
Bristol West,South West,England,Borough,0.138,0.659,0.073,0,0.129,0,0,0,0,0,0,0,0.001,0.117,0.623,0,0.012,0.249,0,0,0,0,0,0,0,0
Broadland,East,England,County,0.579,0.296,0.079,0.028,0.017,0,0,0,0,0,0,0,0,0.596,0.212,0.161,0,0.025,0,0,0,0,0,0,0,0.006
Bromley and Chislehurst,London,England,Borough,0.54,0.334,0.072,0.03,0.025,0,0,0,0,0,0,0,0,0.526,0.287,0.145,0,0.034,0,0,0,0,0,0,0,0.008
Bromsgrove,West Midlands,England,County,0.62,0.313,0.046,0,0.021,0,0,0,0,0,0,0,0,0.634,0.208,0.125,0,0.033,0,0,0,0,0,0,0,0
Broxbourne,East,England,Borough,0.622,0.289,0.031,0.04,0.018,0,0,0,0,0,0,0,0,0.656,0.232,0.085,0,0.027,0,0,0,0,0,0,0,0
Broxtowe,East Midlands,England,County,0.468,0.453,0.04,0.027,0.012,0,0,0,0,0,0,0,0,0.481,0.385,0,0,0.033,0,0,0,0,0,0,0,0.101
Buckingham,South East,England,County,0,0,0,0.079,0.163,0,0,0,0,0,0,0,0.758,0.584,0.12,0.262,0.02,0,0,0,0,0,0,0,0,0.014
Burnley,North West,England,Borough,0.31,0.467,0.15,0.061,0.011,0,0,0,0,0,0,0,0,0.403,0.369,0.09,0.086,0.019,0,0,0,0,0,0,0,0.033
Burton,West Midlands,England,County,0.58,0.378,0.025,0,0.017,0,0,0,0,0,0,0,0,0.607,0.309,0.055,0,0.029,0,0,0,0,0,0,0,0
Bury North,North West,England,Borough,0.445,0.536,0.019,0,0,0,0,0,0,0,0,0,0,0.462,0.46,0.034,0.026,0.017,0,0,0,0,0,0,0,0
Bury South,North West,England,Borough,0.416,0.533,0.021,0.026,0,0,0,0,0,0,0,0,0.005,0.438,0.43,0.046,0.033,0.017,0,0,0,0,0,0,0,0.035
Bury St Edmunds,East,England,County,0.592,0.295,0.057,0,0.042,0,0,0,0,0,0,0,0.014,0.61,0.206,0,0,0.157,0,0,0,0,0,0,0,0.027
Caerphilly,Wales,Wales,County,0.252,0.545,0.018,0.03,0.011,0,0.144,0,0,0,0,0,0,0.279,0.449,0,0.112,0,0,0.16,0,0,0,0,0,0
Caithness_ Sutherland and Easter Ross,Scotland,Scotland,County,0.226,0.124,0.358,0,0,0.292,0,0,0,0,0,0,0,0.165,0.062,0.372,0.036,0,0.366,0,0,0,0,0,0,0
Calder Valley,Yorkshire and The Humber,England,County,0.461,0.451,0.034,0.025,0.011,0,0,0,0,0,0,0,0.018,0.519,0.419,0.05,0,0,0,0,0,0,0,0,0,0.012
Camberwell and Peckham,London,England,Borough,0.128,0.778,0.059,0,0.028,0,0,0,0,0,0,0,0.006,0.115,0.713,0.09,0.018,0.062,0,0,0,0,0,0,0,0.002
Camborne and Redruth,South West,England,County,0.475,0.442,0.061,0,0.022,0,0,0,0,0,0,0,0,0.531,0.359,0.07,0,0.027,0,0,0,0,0,0,0,0.013
Cambridge,East,England,Borough,0.163,0.519,0.293,0,0.023,0,0,0,0,0,0,0,0.002,0.155,0.48,0.3,0.019,0.04,0,0,0,0,0,0,0,0.005
Cannock Chase,West Midlands,England,County,0.55,0.374,0.017,0.042,0.017,0,0,0,0,0,0,0,0,0.683,0.254,0,0,0.063,0,0,0,0,0,0,0,0
Canterbury,South East,England,County,0.447,0.45,0.08,0,0.023,0,0,0,0,0,0,0,0,0.452,0.483,0.057,0,0,0,0,0,0,0,0,0,0.008
Cardiff Central,Wales,Wales,Borough,0.198,0.624,0.134,0.008,0.01,0,0.025,0,0,0,0,0,0,0.201,0.612,0.151,0.024,0,0,0,0,0,0,0,0,0.012
Cardiff North,Wales,Wales,Borough,0.421,0.501,0.033,0.011,0,0,0.033,0,0,0,0,0,0,0.362,0.495,0.068,0.025,0.016,0,0.03,0,0,0,0,0,0.004
Cardiff South and Penarth,Wales,Wales,Borough,0.302,0.595,0.028,0.019,0.01,0,0.043,0,0,0,0,0,0.003,0.29,0.541,0.059,0.04,0.023,0,0.047,0,0,0,0,0,0
Cardiff West,Wales,Wales,Borough,0.298,0.567,0.026,0.015,0,0,0.095,0,0,0,0,0,0,0.28,0.518,0.059,0.035,0.025,0,0.084,0,0,0,0,0,0
Carlisle,North West,England,County,0.499,0.438,0.029,0.034,0,0,0,0,0,0,0,0,0,0.552,0.358,0.066,0,0,0,0,0,0,0,0,0,0.024
Carmarthen East and Dinefwr,Wales,Wales,County,0.263,0.298,0.022,0.024,0,0,0.393,0,0,0,0,0,0,0.345,0.21,0,0.056,0,0,0.389,0,0,0,0,0,0
Carmarthen West and South Pembrokeshire,Wales,Wales,County,0.468,0.395,0.023,0.021,0,0,0.093,0,0,0,0,0,0,0.527,0.343,0.044,0,0,0,0.086,0,0,0,0,0,0
Carshalton and Wallington,London,England,Borough,0.383,0.184,0.41,0,0.01,0,0,0,0,0,0,0,0.012,0.424,0.124,0.411,0.021,0.015,0,0,0,0,0,0,0,0.004
Castle Point,East,England,Borough,0.673,0.251,0.023,0.053,0,0,0,0,0,0,0,0,0,0.767,0.166,0.067,0,0,0,0,0,0,0,0,0,0
Central Ayrshire,Scotland,Scotland,County,0.344,0.261,0.023,0,0,0.372,0,0,0,0,0,0,0,0.348,0.141,0.049,0,0,0.462,0,0,0,0,0,0,0
Central Devon,South West,England,County,0.541,0.27,0.117,0.023,0.026,0,0,0,0,0,0,0,0.023,0.553,0.248,0.151,0,0.049,0,0,0,0,0,0,0,0
Central Suffolk and North Ipswich,East,England,County,0.601,0.297,0.043,0.029,0.029,0,0,0,0,0,0,0,0,0.627,0.211,0.115,0,0.047,0,0,0,0,0,0,0,0
Ceredigion,Wales,Wales,County,0.184,0.202,0.29,0.015,0.014,0,0.292,0,0,0,0,0,0.004,0.221,0.158,0.174,0.051,0.017,0,0.379,0,0,0,0,0,0
Charnwood,East Midlands,England,County,0.604,0.308,0.037,0.027,0.019,0,0,0,0,0,0,0,0.006,0.634,0.23,0.088,0,0.048,0,0,0,0,0,0,0,0
Chatham and Aylesford,South East,England,County,0.57,0.337,0.025,0.05,0.013,0,0,0,0,0,0,0,0.006,0.666,0.238,0.066,0,0.025,0,0,0,0,0,0,0,0.005
Cheadle,North West,England,Borough,0.446,0.191,0.363,0,0,0,0,0,0,0,0,0,0,0.46,0.123,0.418,0,0,0,0,0,0,0,0,0,0
Chelmsford,East,England,Borough,0.537,0.298,0.122,0.029,0.014,0,0,0,0,0,0,0,0,0.559,0.18,0.251,0,0,0,0,0,0,0,0,0,0.01
