constituency_name,region_name,country_name,constituency_type,2017_con,2017_lab,2017_ld,2017_ukip,2017_green,2017_snp,2017_pc,2017_dup,2017_sf,2017_sdlp,2017_uup,2017_alliance,2017_other,2019_con,2019_lab,2019_ld,2019_brexit,2019_green,2019_snp,2019_pc,2019_dup,2019_sf,2019_sdlp,2019_uup,2019_alliance,2019_other
South Holland and The Deepings,East Midlands,England,County,0.699,0.204,0.028,0.043,0.018,0,0,0,0,0,0,0,0.007,0.759,0.132,0.066,0,0.033,0,0,0,0,0,0,0,0.01
South Leicestershire,East Midlands,England,County,0.614,0.285,0.042,0.039,0.019,0,0,0,0,0,0,0,0,0.64,0.223,0.095,0,0.042,0,0,0,0,0,0,0,0
South Norfolk,East,England,County,0.582,0.309,0.083,0,0.025,0,0,0,0,0,0,0,0,0.58,0.24,0.14,0,0.04,0,0,0,0,0,0,0,0
South Northamptonshire,East Midlands,England,County,0.625,0.273,0.056,0.021,0.021,0,0,0,0,0,0,0,0.005,0.624,0.209,0.118,0,0.039,0,0,0,0,0,0,0,0.009
Southport,North West,England,Borough,0.387,0.326,0.264,0.024,0,0,0,0,0,0,0,0,0,0.476,0.39,0.135,0,0,0,0,0,0,0,0,0,0
South Ribble,North West,England,County,0.529,0.393,0.038,0.025,0.009,0,0,0,0,0,0,0,0.006,0.558,0.35,0.069,0,0.022,0,0,0,0,0,0,0,0
South Shields,North East,England,Borough,0.259,0.615,0.017,0.074,0.035,0,0,0,0,0,0,0,0,0.203,0.456,0.04,0.17,0.034,0,0,0,0,0,0,0,0.097
South Staffordshire,West Midlands,England,County,0.698,0.253,0.026,0,0.023,0,0,0,0,0,0,0,0,0.73,0.165,0.066,0,0.039,0,0,0,0,0,0,0,0
South Suffolk,East,England,County,0.605,0.278,0.058,0.027,0.032,0,0,0,0,0,0,0,0,0.622,0.194,0.125,0,0.059,0,0,0,0,0,0,0,0
South Swindon,South West,England,County,0.484,0.436,0.041,0.025,0.015,0,0,0,0,0,0,0,0,0.523,0.392,0.085,0,0,0,0,0,0,0,0,0,0
South Thanet,South East,England,County,0.508,0.379,0.03,0.06,0.016,0,0,0,0,0,0,0,0.006,0.561,0.342,0.057,0,0.04,0,0,0,0,0,0,0,0
South West Bedfordshire,East,England,County,0.592,0.338,0.047,0,0.017,0,0,0,0,0,0,0,0.005,0.604,0.256,0.102,0,0.038,0,0,0,0,0,0,0,0
South West Devon,South West,England,County,0.598,0.299,0.052,0.029,0.021,0,0,0,0,0,0,0,0,0.624,0.222,0.116,0,0.038,0,0,0,0,0,0,0,0
South West Hertfordshire,East,England,County,0.579,0.257,0.117,0.021,0.026,0,0,0,0,0,0,0,0,0.496,0.118,0.102,0,0.024,0,0,0,0,0,0,0,0.26
South West Norfolk,East,England,County,0.628,0.278,0.045,0.049,0,0,0,0,0,0,0,0,0,0.69,0.181,0.081,0,0.032,0,0,0,0,0,0,0,0.016
South West Surrey,South East,England,County,0.557,0.126,0.099,0.018,0,0,0,0,0,0,0,0,0.2,0.533,0.079,0.387,0,0,0,0,0,0,0,0,0,0
South West Wiltshire,South West,England,County,0.6,0.265,0.098,0,0.026,0,0,0,0,0,0,0,0.011,0.602,0.208,0.146,0,0.044,0,0,0,0,0,0,0,0
Spelthorne,South East,England,Borough,0.573,0.305,0.055,0.046,0.022,0,0,0,0,0,0,0,0,0.589,0.217,0.151,0,0.043,0,0,0,0,0,0,0,0
Stafford,West Midlands,England,County,0.547,0.399,0.03,0,0.024,0,0,0,0,0,0,0,0,0.586,0.305,0.062,0,0.046,0,0,0,0,0,0,0,0
Staffordshire Moorlands,West Midlands,England,County,0.581,0.339,0.033,0,0.012,0,0,0,0,0,0,0,0.034,0.646,0.269,0.057,0,0.028,0,0,0,0,0,0,0,0
St Albans,East,England,County,0.431,0.23,0.324,0,0.015,0,0,0,0,0,0,0,0,0.392,0.087,0.501,0,0.017,0,0,0,0,0,0,0,0.003
Stalybridge and Hyde,North West,England,County,0.381,0.572,0.023,0,0.023,0,0,0,0,0,0,0,0,0.38,0.449,0.043,0.085,0.033,0,0,0,0,0,0,0,0.01
St Austell and Newquay,South West,England,County,0.495,0.29,0.215,0,0,0,0,0,0,0,0,0,0,0.561,0.264,0.105,0,0.029,0,0,0,0,0,0,0,0.041
Stevenage,East,England,County,0.503,0.434,0.041,0,0.022,0,0,0,0,0,0,0,0,0.531,0.352,0.087,0,0.031,0,0,0,0,0,0,0,0
St Helens North,North West,England,Borough,0.271,0.637,0.026,0.042,0.024,0,0,0,0,0,0,0,0,0.266,0.523,0.056,0.113,0.041,0,0,0,0,0,0,0,0
St Helens South and Whiston,North West,England,Borough,0.218,0.678,0.04,0.037,0.027,0,0,0,0,0,0,0,0,0.205,0.585,0.057,0.106,0.045,0,0,0,0,0,0,0,0
Stirling,Scotland,Scotland,County,0.371,0.221,0.034,0,0,0.368,0,0,0,0,0,0,0.007,0.335,0.081,0.054,0,0.018,0.511,0,0,0,0,0,0,0
St Ives,South West,England,County,0.432,0.142,0.426,0,0,0,0,0,0,0,0,0,0,0.493,0.069,0.41,0,0.019,0,0,0,0,0,0,0,0.009
Stockport,North West,England,Borough,0.284,0.633,0.043,0.026,0.014,0,0,0,0,0,0,0,0,0.279,0.52,0.121,0.046,0.034,0,0,0,0,0,0,0,0
Stockton North,North East,England,Borough,0.365,0.569,0.015,0.043,0.008,0,0,0,0,0,0,0,0,0.406,0.431,0.04,0.095,0,0,0,0,0,0,0,0,0.029
Stockton South,North East,England,Borough,0.468,0.485,0.018,0.022,0.007,0,0,0,0,0,0,0,0,0.507,0.411,0.043,0.04,0,0,0,0,0,0,0,0,0
Stoke-On-Trent Central,West Midlands,England,Borough,0.398,0.515,0.021,0.049,0.011,0,0,0,0,0,0,0,0.006,0.454,0.433,0.035,0.053,0.026,0,0,0,0,0,0,0,0
Stoke-On-Trent North,West Midlands,England,Borough,0.453,0.509,0.022,0,0.016,0,0,0,0,0,0,0,0,0.523,0.366,0.032,0.059,0.013,0,0,0,0,0,0,0,0.008
Stoke-On-Trent South,West Midlands,England,Borough,0.491,0.475,0.019,0,0.015,0,0,0,0,0,0,0,0,0.622,0.337,0.041,0,0,0,0,0,0,0,0,0,0
Stone,West Midlands,England,County,0.632,0.282,0.044,0.027,0.014,0,0,0,0,0,0,0,0,0.636,0.236,0.089,0,0.04,0,0,0,0,0,0,0,0
Stourbridge,West Midlands,England,Borough,0.545,0.383,0.023,0.038,0.01,0,0,0,0,0,0,0,0,0.603,0.306,0.055,0,0.023,0,0,0,0,0,0,0,0.014
Strangford,Northern Ireland,Northern Ireland,County,0.013,0,0,0,0.016,0,0,0.62,0.028,0.062,0.114,0.147,0,0.039,0,0,0,0.021,0,0,0.472,0.015,0.053,0.107,0.284,0.008
Stratford-On-Avon,West Midlands,England,County,0.629,0.219,0.119,0,0.025,0,0,0,0,0,0,0,0.009,0.606,0.113,0.243,0,0.038,0,0,0,0,0,0,0,0
Streatham,London,England,Borough,0.214,0.685,0.065,0.006,0.03,0,0,0,0,0,0,0,0,0.16,0.548,0.235,0.011,0.045,0,0,0,0,0,0,0,0
Stretford and Urmston,North West,England,Borough,0.275,0.668,0.02,0.022,0.013,0,0,0,0,0,0,0,0.002,0.275,0.603,0.059,0.035,0.027,0,0,0,0,0,0,0,0
Stroud,South West,England,County,0.459,0.47,0.032,0.016,0.022,0,0,0,0,0,0,0,0,0.479,0.421,0,0.016,0.075,0,0,0,0,0,0,0,0.009
Suffolk Coastal,East,England,County,0.581,0.305,0.07,0,0.031,0,0,0,0,0,0,0,0.014,0.565,0.213,0.15,0,0.047,0,0,0,0,0,0,0,0.026
Sunderland Central,North East,England,Borough,0.334,0.555,0.039,0.049,0.016,0,0,0,0,0,0,0,0.007,0.354,0.422,0.07,0.116,0.028,0,0,0,0,0,0,0,0.011
Surrey Heath,South East,England,County,0.642,0.211,0.108,0,0.039,0,0,0,0,0,0,0,0,0.586,0.092,0.273,0,0.038,0,0,0,0,0,0,0,0.011
Sutton and Cheam,London,England,Borough,0.511,0.205,0.267,0,0.017,0,0,0,0,0,0,0,0,0.5,0.143,0.334,0,0.023,0,0,0,0,0,0,0,0
Sutton Coldfield,West Midlands,England,Borough,0.61,0.319,0.044,0,0.018,0,0,0,0,0,0,0,0.009,0.604,0.236,0.122,0,0.039,0,0,0,0,0,0,0,0
Swansea East,Wales,Wales,Borough,0.26,0.634,0.018,0.03,0.01,0,0.048,0,0,0,0,0,0,0.281,0.518,0.042,0.085,0.017,0,0.057,0,0,0,0,0,0
Swansea West,Wales,Wales,Borough,0.313,0.598,0.034,0,0.012,0,0.041,0,0,0,0,0,0.002,0.29,0.516,0.084,0.055,0,0,0.055,0,0,0,0,0,0
Tamworth,West Midlands,England,County,0.61,0.348,0.042,0,0,0,0,0,0,0,0,0,0,0.663,0.237,0.053,0,0.02,0,0,0,0,0,0,0,0.027
Tatton,North West,England,County,0.586,0.285,0.09,0,0.021,0,0,0,0,0,0,0,0.019,0.577,0.222,0.157,0,0.043,0,0,0,0,0,0,0,0
Taunton Deane,South West,England,County,0.529,0.154,0.277,0.023,0.018,0,0,0,0,0,0,0,0,0.536,0.074,0.352,0,0,0,0,0,0,0,0,0,0.038
Telford,West Midlands,England,Borough,0.487,0.471,0.021,0,0.02,0,0,0,0,0,0,0,0,0.597,0.341,0.062,0,0,0,0,0,0,0,0,0,0
Tewkesbury,South West,England,County,0.6,0.218,0.135,0.02,0.027,0,0,0,0,0,0,0,0,0.584,0.152,0.218,0,0.046,0,0,0,0,0,0,0,0
The Cotswolds,South West,England,County,0.606,0.179,0.163,0.02,0.029,0,0,0,0,0,0,0,0.002,0.58,0.116,0.25,0,0.054,0,0,0,0,0,0,0,0
The Wrekin,West Midlands,England,County,0.554,0.361,0.027,0.033,0.016,0,0,0,0,0,0,0,0.008,0.635,0.252,0.083,0,0.03,0,0,0,0,0,0,0,0
Thirsk and Malton,Yorkshire and The Humber,England,County,0.6,0.261,0.069,0.027,0.02,0,0,0,0,0,0,0,0.023,0.63,0.185,0.12,0,0.04,0,0,0,0,0,0,0,0.025
Thornbury and Yate,South West,England,County,0.553,0.121,0.314,0,0.012,0,0,0,0,0,0,0,0,0.578,0.081,0.341,0,0,0,0,0,0,0,0,0,0
Thurrock,East,England,Borough,0.395,0.388,0.016,0.201,0,0,0,0,0,0,0,0,0,0.586,0.344,0.032,0,0.017,0,0,0,0,0,0,0,0.022
Tiverton and Honiton,South West,England,County,0.614,0.271,0.08,0,0.035,0,0,0,0,0,0,0,0,0.602,0.195,0.148,0,0.038,0,0,0,0,0,0,0,0.016
Tonbridge and Malling,South East,England,County,0.636,0.223,0.067,0.033,0.041,0,0,0,0,0,0,0,0,0.628,0.145,0.155,0,0.072,0,0,0,0,0,0,0,0
Tooting,London,England,Borough,0.331,0.596,0.053,0.006,0.015,0,0,0,0,0,0,0,0,0.282,0.527,0.142,0.008,0.04,0,0,0,0,0,0,0,0.001
Torbay,South West,England,Borough,0.53,0.182,0.251,0.024,0.013,0,0,0,0,0,0,0,0,0.592,0.13,0.24,0,0.025,0,0,0,0,0,0,0,0.013
Torfaen,Wales,Wales,County,0.31,0.576,0.022,0.039,0,0,0.054,0,0,0,0,0,0,0.318,0.418,0.049,0.154,0.022,0,0.039,0,0,0,0,0,0
Torridge and West Devon,South West,England,County,0.565,0.217,0.177,0,0.027,0,0,0,0,0,0,0,0.013,0.601,0.172,0.183,0,0.035,0,0,0,0,0,0,0,0.009
Totnes,South West,England,County,0.537,0.268,0.129,0.025,0.042,0,0,0,0,0,0,0,0,0.532,0.17,0.288,0,0,0,0,0,0,0,0,0,0.01
Tottenham,London,England,Borough,0.115,0.816,0.034,0.009,0.026,0,0,0,0,0,0,0,0,0.116,0.76,0.068,0.011,0.04,0,0,0,0,0,0,0,0.005
Truro and Falmouth,South West,England,County,0.444,0.377,0.149,0.016,0.015,0,0,0,0,0,0,0,0,0.46,0.383,0.121,0,0.029,0,0,0,0,0,0,0,0.007
Tunbridge Wells,South East,England,County,0.569,0.265,0.099,0.027,0.027,0,0,0,0,0,0,0,0.013,0.551,0.148,0.283,0,0,0,0,0,0,0,0,0,0.018
Twickenham,London,England,Borough,0.38,0.092,0.528,0,0,0,0,0,0,0,0,0,0,0.342,0.085,0.561,0.013,0,0,0,0,0,0,0,0,0
Tynemouth,North East,England,Borough,0.365,0.57,0.03,0.022,0.011,0,0,0,0,0,0,0,0.002,0.394,0.481,0.068,0.035,0.023,0,0,0,0,0,0,0,0
Upper Bann,Northern Ireland,Northern Ireland,County,0,0,0,0,0,0,0,0.435,0.279,0.086,0.154,0.045,0,0,0,0,0,0,0,0,0.41,0.246,0.092,0.124,0.129,0
Uxbridge and South Ruislip,London,England,Borough,0.508,0.4,0.039,0.034,0.019,0,0,0,0,0,0,0,0,0.526,0.376,0.063,0,0.023,0,0,0,0,0,0,0,0.012
Vale Of Clwyd,Wales,Wales,County,0.441,0.502,0.017,0,0,0,0.04,0,0,0,0,0,0,0.464,0.415,0.04,0.04,0,0,0.042,0,0,0,0,0,0
Vale Of Glamorgan,Wales,Wales,County,0.475,0.434,0.019,0.016,0.008,0,0.043,0,0,0,0,0,0.006,0.498,0.433,0,0,0.059,0,0,0,0,0,0,0,0.009
Vauxhall,London,England,Borough,0.187,0.574,0.206,0,0.021,0,0,0,0,0,0,0,0.013,0.167,0.561,0.213,0.011,0.045,0,0,0,0,0,0,0,0.002
Wakefield,Yorkshire and The Humber,England,County,0.45,0.497,0.02,0,0,0,0,0,0,0,0,0,0.033,0.473,0.398,0.039,0.061,0,0,0,0,0,0,0,0,0.029
Wallasey,North West,England,Borough,0.232,0.715,0.016,0.024,0.013,0,0,0,0,0,0,0,0,0.249,0.643,0.04,0.044,0.024,0,0,0,0,0,0,0,0
Walsall North,West Midlands,England,Borough,0.496,0.428,0.015,0.06,0,0,0,0,0,0,0,0,0,0.638,0.311,0.034,0,0.017,0,0,0,0,0,0,0,0
Walsall South,West Midlands,England,Borough,0.372,0.574,0.013,0.041,0,0,0,0,0,0,0,0,0,0.41,0.491,0.038,0.039,0.015,0,0,0,0,0,0,0,0.007
Walthamstow,London,England,County,0.141,0.806,0.029,0,0.025,0,0,0,0,0,0,0,0,0.123,0.761,0.059,0.016,0.036,0,0,0,0,0,0,0,0.005
Wansbeck,North East,England,County,0.327,0.573,0.047,0.035,0.017,0,0,0,0,0,0,0,0,0.403,0.423,0.063,0.078,0.03,0,0,0,0,0,0,0,0.004
Wantage,South East,England,County,0.542,0.269,0.145,0.02,0.024,0,0,0,0,0,0,0,0,0.507,0.152,0.319,0,0,0,0,0,0,0,0,0,0.022
Warley,West Midlands,England,Borough,0.262,0.672,0.019,0.034,0.014,0,0,0,0,0,0,0,0,0.279,0.588,0.043,0.066,0.024,0,0,0,0,0,0,0,0
Warrington North,North West,England,Borough,0.366,0.564,0.025,0.032,0.013,0,0,0,0,0,0,0,0,0.409,0.442,0.066,0.056,0.027,0,0,0,0,0,0,0,0
Warrington South,North West,England,Borough,0.443,0.484,0.054,0,0,0,0,0,0,0,0,0,0.02,0.455,0.423,0.093,0.026,0,0,0,0,0,0,0,0,0.003
Warwick and Leamington,West Midlands,England,Borough,0.444,0.467,0.052,0.015,0.022,0,0,0,0,0,0,0,0,0.423,0.438,0.092,0.015,0.028,0,0,0,0,0,0,0,0.004
Washington and Sunderland West,North East,England,Borough,0.288,0.607,0.024,0.068,0.013,0,0,0,0,0,0,0,0,0.326,0.425,0.055,0.145,0.027,0,0,0,0,0,0,0,0.022
Watford,East,England,Borough,0.456,0.42,0.091,0.02,0.012,0,0,0,0,0,0,0,0,0.455,0.379,0.161,0,0,0,0,0,0,0,0,0,0.006
Waveney,East,England,County,0.544,0.369,0.019,0.037,0.025,0,0,0,0,0,0,0,0.006,0.622,0.269,0.051,0,0.053,0,0,0,0,0,0,0,0.005
Wealden,South East,England,County,0.612,0.222,0.104,0.03,0.032,0,0,0,0,0,0,0,0,0.608,0.154,0.187,0,0.051,0,0,0,0,0,0,0,0
Weaver Vale,North West,England,County,0.437,0.515,0.032,0,0.016,0,0,0,0,0,0,0,0,0.438,0.449,0.065,0.027,0.021,0,0,0,0,0,0,0,0
Wellingborough,East Midlands,England,County,0.574,0.34,0.033,0.034,0.018,0,0,0,0,0,0,0,0,0.622,0.265,0.079,0,0.035,0,0,0,0,0,0,0,0
Wells,South West,England,County,0.501,0.117,0.376,0,0,0,0,0,0,0,0,0,0.005,0.541,0.07,0.379,0,0,0,0,0,0,0,0,0,0.01
Welwyn Hatfield,East,England,County,0.51,0.368,0.074,0.028,0.016,0,0,0,0,0,0,0,0.003,0.526,0.316,0.127,0,0.031,0,0,0,0,0,0,0,0
Wentworth and Dearne,Yorkshire and The Humber,England,County,0.313,0.65,0.038,0,0,0,0,0,0,0,0,0,0,0.351,0.403,0.041,0.169,0,0,0,0,0,0,0,0,0.036
West Aberdeenshire and Kincardine,Scotland,Scotland,County,0.479,0.111,0.086,0,0,0.325,0,0,0,0,0,0,0,0.427,0.046,0.117,0,0,0.411,0,0,0,0,0,0,0
West Bromwich East,West Midlands,England,Borough,0.382,0.58,0.016,0,0.014,0,0,0,0,0,0,0,0.008,0.467,0.423,0.036,0.041,0.017,0,0,0,0,0,0,0,0.015
West Bromwich West,West Midlands,England,Borough,0.397,0.521,0.009,0.064,0.009,0,0,0,0,0,0,0,0,0.505,0.395,0.027,0.053,0.019,0,0,0,0,0,0,0,0
West Dorset,South West,England,County,0.555,0.183,0.235,0,0.027,0,0,0,0,0,0,0,0,0.551,0.094,0.32,0,0.035,0,0,0,0,0,0,0,0
West Dunbartonshire,Scotland,Scotland,County,0.172,0.377,0.023,0,0,0.429,0,0,0,0,0,0,0,0.143,0.285,0.042,0,0.019,0.496,0,0,0,0,0,0,0.016
West Ham,London,England,Borough,0.162,0.767,0.03,0.019,0.016,0,0,0,0,0,0,0,0.006,0.163,0.701,0.069,0.028,0.03,0,0,0,0,0,0,0,0.01
West Lancashire,North West,England,County,0.374,0.589,0.02,0,0.013,0,0,0,0,0,0,0,0.005,0.363,0.521,0.049,0.043,0.024,0,0,0,0,0,0,0,0
Westminster North,London,England,Borough,0.333,0.599,0.052,0,0.014,0,0,0,0,0,0,0,0.002,0.291,0.542,0.13,0.01,0.025,0,0,0,0,0,0,0,0.003
Westmorland and Lonsdale,North West,England,County,0.443,0.093,0.458,0,0,0,0,0,0,0,0,0,0.006,0.453,0.044,0.489,0.014,0,0,0,0,0,0,0,0,0
Weston-Super-Mare,South West,England,County,0.531,0.327,0.092,0.034,0.016,0,0,0,0,0,0,0,0,0.575,0.267,0.125,0,0.033,0,0,0,0,0,0,0,0
West Suffolk,East,England,County,0.612,0.282,0.042,0.046,0.018,0,0,0,0,0,0,0,0,0.658,0.207,0.091,0,0.044,0,0,0,0,0,0,0,0
West Tyrone,Northern Ireland,Northern Ireland,County,0,0,0,0,0.01,0,0,0.269,0.507,0.13,0.052,0.023,0.009,0,0,0,0,0.013,0,0,0.22,0.402,0.178,0.067,0.097,0.024
West Worcestershire,West Midlands,England,County,0.615,0.237,0.094,0.026,0.028,0,0,0,0,0,0,0,0,0.607,0.165,0.181,0,0.047,0,0,0,0,0,0,0,0
Wigan,North West,England,County,0.285,0.622,0.019,0.058,0.016,0,0,0,0,0,0,0,0,0.318,0.467,0.054,0.132,0.029,0,0,0,0,0,0,0,0
Wimbledon,London,England,Borough,0.465,0.356,0.145,0.011,0.024,0,0,0,0,0,0,0,0,0.384,0.237,0.372,0,0,0,0,0,0,0,0,0,0.007
Winchester,South East,England,County,0.52,0.105,0.345,0.012,0.015,0,0,0,0,0,0,0,0.003,0.483,0.046,0.466,0,0,0,0,0,0,0,0,0,0.005
Windsor,South East,England,County,0.644,0.229,0.101,0,0.027,0,0,0,0,0,0,0,0,0.586,0.152,0.213,0,0.033,0,0,0,0,0,0,0,0.016
Wirral South,North West,England,County,0.388,0.572,0.029,0,0.01,0,0,0,0,0,0,0,0,0.372,0.512,0.067,0.028,0.022,0,0,0,0,0,0,0,0
Wirral West,North West,England,County,0.421,0.543,0.026,0,0.01,0,0,0,0,0,0,0,0,0.412,0.482,0.063,0.02,0.022,0,0,0,0,0,0,0,0
Witham,East,England,County,0.643,0.264,0.055,0,0.037,0,0,0,0,0,0,0,0,0.666,0.178,0.093,0,0.063,0,0,0,0,0,0,0,0
Witney,South East,England,County,0.555,0.207,0.204,0.016,0.017,0,0,0,0,0,0,0,0,0.552,0.143,0.305,0,0,0,0,0,0,0,0,0,0
Woking,South East,England,County,0.541,0.239,0.176,0.021,0.02,0,0,0,0,0,0,0,0.004,0.489,0.164,0.308,0,0.028,0,0,0,0,0,0,0,0.011
Wokingham,South East,England,County,0.566,0.251,0.159,0,0.023,0,0,0,0,0,0,0,0,0.496,0.104,0.377,0,0.022,0,0,0,0,0,0,0,0.001
Wolverhampton North East,West Midlands,England,Borough,0.403,0.528,0.016,0.041,0.013,0,0,0,0,0,0,0,0,0.517,0.398,0.028,0.039,0.018,0,0,0,0,0,0,0,0
Wolverhampton South East,West Midlands,England,Borough,0.348,0.582,0.012,0.046,0.012,0,0,0,0,0,0,0,0,0.427,0.464,0.03,0.063,0.016,0,0,0,0,0,0,0,0
Wolverhampton South West,West Midlands,England,Borough,0.442,0.494,0.019,0.024,0.014,0,0,0,0,0,0,0,0.008,0.483,0.443,0.05,0.025,0,0,0,0,0,0,0,0,0
Worcester,West Midlands,England,Borough,0.481,0.432,0.034,0.026,0.024,0,0,0,0,0,0,0,0.003,0.508,0.375,0.072,0,0.033,0,0,0,0,0,0,0,0.011
Workington,North West,England,County,0.417,0.511,0.027,0.037,0,0,0,0,0,0,0,0,0.007,0.493,0.392,0.037,0.042,0.014,0,0,0,0,0,0,0,0.022
Worsley and Eccles South,North West,England,County,0.387,0.571,0.024,0,0.018,0,0,0,0,0,0,0,0,0.385,0.457,0.056,0.072,0.029,0,0,0,0,0,0,0,0
Worthing West,South East,England,Borough,0.554,0.332,0.055,0.03,0.03,0,0,0,0,0,0,0,0,0.558,0.286,0.11,0,0.037,0,0,0,0,0,0,0,0.009
Wrexham,Wales,Wales,County,0.437,0.489,0.025,0,0,0,0.05,0,0,0,0,0,0,0.453,0.39,0.043,0.036,0.013,0,0.064,0,0,0,0,0,0
Wycombe,South East,England,County,0.5,0.377,0.078,0.023,0.022,0,0,0,0,0,0,0,0,0.452,0.375,0.119,0,0.027,0,0,0,0,0,0,0,0.026
Wyre and Preston North,North West,England,County,0.583,0.35,0.048,0,0.018,0,0,0,0,0,0,0,0,0.597,0.28,0.084,0,0.033,0,0,0,0,0,0,0,0.006
Wyre Forest,West Midlands,England,County,0.584,0.323,0.038,0.035,0.02,0,0,0,0,0,0,0,0,0.652,0.228,0.081,0,0.039,0,0,0,0,0,0,0,0
Wythenshawe and Sale East,North West,England,Borough,0.296,0.622,0.033,0.032,0.013,0,0,0,0,0,0,0,0.004,0.301,0.533,0.07,0.061,0.035,0,0,0,0,0,0,0,0.001
Yeovil,South West,England,County,0.545,0.125,0.297,0,0.018,0,0,0,0,0,0,0,0.015,0.584,0.063,0.311,0,0.027,0,0,0,0,0,0,0,0.015
Ynys Mon,Wales,Wales,County,0.278,0.419,0.013,0.017,0,0,0.274,0,0,0,0,0,0,0.355,0.301,0,0.06,0,0,0.285,0,0,0,0,0,0
York Central,Yorkshire and The Humber,England,Borough,0.302,0.652,0.047,0,0,0,0,0,0,0,0,0,0,0.278,0.552,0.084,0.03,0.043,0,0,0,0,0,0,0,0.014
York Outer,Yorkshire and The Humber,England,County,0.511,0.367,0.103,0,0.019,0,0,0,0,0,0,0,0,0.494,0.313,0.181,0,0,0,0,0,0,0,0,0,0.013